Lead ID,Lead Type,Status,Date,Source,Medium
[phone],Phone Call,Unique,2023-05-11T08:52:49-04:00,google,cpc
100273274,Web Form,Unique,2023-05-10T18:57:19-04:00,bing,cpc
[phone],Phone Call,Unique,2023-05-10T14:33:02-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-10T14:32:25-04:00,google,cpc
100213344,Web Form,Unique,2023-05-10T11:09:37-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-09T17:27:05-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-09T11:11:47-04:00,google,cpc
100107692,Web Form,Unique,2023-05-09T11:06:57-04:00,google,cpc
100101923,Web Form,Unique,2023-05-09T10:28:53-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-08T13:25:33-04:00,google,cpc
[phone],Phone Call,Unique,2023-05-08T11:47:43-04:00,google,cpc
99975972,Phone Call,Unique,2023-05-08T09:08:39-04:00,google,cpc
99941390,Web Form,Unique,2023-05-07T13:30:40-04:00,google,cpc
99940099,Web Form,Unique,2023-05-07T12:58:00-04:00,google,cpc
99933536,Web Form,Unique,2023-05-07T10:03:38-04:00,google,cpc
99931538,Web Form,Unique,2023-05-07T08:54:58-04:00,google,cpc
99931183,Web Form,Unique,2023-05-07T08:39:40-04:00,google,cpc
99926775,Web Form,Unique,2023-05-07T03:29:30-04:00,google,cpc
99911861,Phone Call,Unique,2023-05-06T16:33:02-04:00,google,cpc
99903996,Web Form,Unique,2023-05-06T13:57:46-04:00,google,cpc
99881400,Web Form,Unique,2023-05-06T02:01:20-04:00,google,cpc
99865379,Web Form,Unique,2023-05-05T17:16:45-04:00,google,cpc
99799930,Web Form,Unique,2023-05-05T07:08:00-04:00,google,cpc
99793110,Web Form,Unique,2023-05-05T00:47:50-04:00,google,cpc
99735846,Web Form,Unique,2023-05-04T12:11:48-04:00,google,cpc
99680882,Phone Call,Unique,2023-05-03T17:24:58-04:00,bing,cpc
99678408,Phone Call,Unique,2023-05-03T17:02:47-04:00,google,cpc
99636197,Phone Call,Unique,2023-05-03T11:51:30-04:00,bing,cpc
99615764,Web Form,Unique,2023-05-03T09:20:10-04:00,bing,cpc
99575148,Phone Call,Unique,2023-05-02T16:31:33-04:00,google,cpc
99573681,Phone Call,Unique,2023-05-02T16:20:17-04:00,google,cpc
99567418,Web Form,Unique,2023-05-02T15:33:46-04:00,google,cpc
99552840,Phone Call,Unique,2023-05-02T13:53:32-04:00,google,cpc
99531519,Phone Call,Unique,2023-05-02T11:32:17-04:00,google,cpc
99519017,Phone Call,Unique,2023-05-02T10:12:29-04:00,bing,cpc
99517757,Web Form,Unique,2023-05-02T10:04:07-04:00,google,cpc
99513566,Web Form,Unique,2023-05-02T09:30:14-04:00,bing,cpc
99470163,Web Form,Unique,2023-05-01T16:37:47-04:00,google,cpc
99463005,Phone Call,Unique,2023-05-01T15:49:45-04:00,google,cpc
99444300,Phone Call,Unique,2023-05-01T13:51:22-04:00,google,cpc
99429356,Phone Call,Unique,2023-05-01T12:19:26-04:00,google,cpc
99372701,Web Form,Unique,2023-04-30T16:33:37-04:00,google,cpc
99314489,Web Form,Unique,2023-04-29T09:58:47-04:00,google,cpc
99311473,Web Form,Unique,2023-04-29T08:45:13-04:00,google,cpc
99299385,Web Form,Unique,2023-04-28T20:56:11-04:00,google,cpc
99259150,Web Form,Unique,2023-04-28T13:23:54-04:00,google,cpc
99229750,Web Form,Unique,2023-04-28T09:30:18-04:00,google,cpc
99219056,Web Form,Unique,2023-04-28T05:39:00-04:00,google,cpc
99203969,Phone Call,Unique,2023-04-27T18:54:21-04:00,bing,cpc
99175756,Phone Call,Unique,2023-04-27T15:42:28-04:00,google,cpc
99149951,Phone Call,Unique,2023-04-27T12:25:07-04:00,google,cpc
99097153,Web Form,Unique,2023-04-26T18:23:14-04:00,google,cpc
99064379,Web Form,Unique,2023-04-26T13:55:55-04:00,google,cpc
99059800,Phone Call,Unique,2023-04-26T13:33:24-04:00,google,cpc
99057469,Phone Call,Unique,2023-04-26T13:19:35-04:00,google,cpc
99047810,Phone Call,Unique,2023-04-26T12:42:09-04:00,google,cpc
99039584,Web Form,Unique,2023-04-26T11:45:11-04:00,google,cpc
98961374,Phone Call,Unique,2023-04-25T14:22:23-04:00,google,cpc
98948799,Web Form,Unique,2023-04-25T12:57:22-04:00,google,cpc
98948213,Phone Call,Unique,2023-04-25T12:52:59-04:00,google,cpc
98944257,Phone Call,Unique,2023-04-25T12:27:03-04:00,google,cpc
98936231,Web Form,Unique,2023-04-25T11:33:22-04:00,google,cpc
98894106,Web Form,Unique,2023-04-25T10:07:49-04:00,google,cpc
98787226,Phone Call,Unique,2023-04-24T17:36:27-04:00,google,cpc
98783770,Web Form,Unique,2023-04-24T17:22:31-04:00,google,cpc
98693127,Phone Call,Unique,2023-04-24T13:56:02-04:00,google,cpc
98647433,Web Form,Unique,2023-04-24T12:43:42-04:00,google,cpc
98635366,Phone Call,Unique,2023-04-24T11:34:20-04:00,google,cpc
98615145,Phone Call,Unique,2023-04-24T09:31:02-04:00,google,cpc
98610261,Phone Call,Unique,2023-04-24T08:53:23-04:00,google,cpc
98593525,Web Form,Unique,2023-04-23T22:13:46-04:00,google,cpc
98590859,Phone Call,Unique,2023-04-23T20:34:54-04:00,google,cpc
98575461,Web Form,Unique,2023-04-23T13:03:28-04:00,google,cpc
98570697,Web Form,Unique,2023-04-23T10:55:13-04:00,google,cpc
98499007,Web Form,Unique,2023-04-21T16:45:44-04:00,google,cpc
98464216,Phone Call,Unique,2023-04-21T11:54:36-04:00,google,cpc
98357820,Web Form,Unique,2023-04-20T15:04:07-04:00,bing,cpc
98345116,Web Form,Unique,2023-04-20T14:31:24-04:00,google,cpc
98342570,Web Form,Unique,2023-04-20T14:11:43-04:00,google,cpc
98310798,Phone Call,Unique,2023-04-20T10:27:13-04:00,google,cpc
98267866,Phone Call,Unique,2023-04-19T17:05:57-04:00,bing,cpc
98224854,Phone Call,Unique,2023-04-19T11:51:57-04:00,google,cpc
98065386,Phone Call,Unique,2023-04-17T17:47:11-04:00,bing,cpc
98053739,Web Form,Unique,2023-04-17T16:18:20-04:00,bing,cpc
98025146,Phone Call,Unique,2023-04-17T13:24:20-04:00,bing,cpc
98001509,Phone Call,Unique,2023-04-17T11:10:31-04:00,google,cpc
97967054,Web Form,Unique,2023-04-17T02:21:05-04:00,bing,cpc
97952021,Web Form,Unique,2023-04-16T16:19:32-04:00,google,cpc
97934782,Web Form,Unique,2023-04-16T08:30:52-04:00,google,cpc
97707177,Web Form,Unique,2023-04-13T10:18:45-04:00,bing,cpc
97673906,Web Form,Unique,2023-04-12T19:37:11-04:00,google,cpc
97665070,Phone Call,Unique,2023-04-12T17:37:45-04:00,bing,cpc
97634420,Phone Call,Unique,2023-04-12T13:52:08-04:00,google,cpc
97627689,Phone Call,Unique,2023-04-12T13:06:17-04:00,google,cpc
97543266,Phone Call,Unique,2023-04-11T15:31:55-04:00,google,cpc
97484118,Web Form,Unique,2023-04-11T08:36:44-04:00,google,cpc
97265957,Phone Call,Unique,2023-04-07T15:29:22-04:00,google,cpc
97222985,Phone Call,Unique,2023-04-07T08:31:37-04:00,google,cpc
97146038,Phone Call,Unique,2023-04-06T10:36:26-04:00,google,cpc
97085741,Phone Call,Unique,2023-04-05T15:05:11-04:00,google,cpc
97001620,Web Form,Unique,2023-04-04T16:52:30-04:00,google,cpc
96793471,Web Form,Unique,2023-04-02T15:28:44-04:00,google,cpc
96789762,Web Form,Unique,2023-04-02T14:08:36-04:00,google,cpc
96777546,Web Form,Unique,2023-04-02T08:18:36-04:00,google,cpc
96616791,Phone Call,Unique,2023-03-30T16:30:42-04:00,google,cpc
96587186,Web Form,Unique,2023-03-30T12:44:13-04:00,google,cpc
96581445,Phone Call,Unique,2023-03-30T12:02:31-04:00,google,cpc
96520930,Phone Call,Unique,2023-03-29T16:21:34-04:00,google,cpc
96517320,Phone Call,Unique,2023-03-29T15:55:11-04:00,google,cpc
96501667,Phone Call,Unique,2023-03-29T14:01:08-04:00,google,cpc
96499673,Phone Call,Unique,2023-03-29T13:46:39-04:00,google,cpc
96496977,Phone Call,Unique,2023-03-29T13:27:54-04:00,google,cpc
96496642,Phone Call,Unique,2023-03-29T13:25:39-04:00,google,cpc
96464198,Phone Call,Unique,2023-03-29T09:29:54-04:00,google,cpc
96428742,Web Form,Unique,2023-03-28T17:25:16-04:00,google,cpc
96333064,Web Form,Unique,2023-03-27T18:41:14-04:00,google,cpc
96306463,Phone Call,Unique,2023-03-27T15:06:45-04:00,google,cpc
96118497,Phone Call,Unique,2023-03-24T15:44:47-04:00,google,cpc
96101856,Phone Call,Unique,2023-03-24T13:32:28-04:00,google,cpc
96017151,Phone Call,Unique,2023-03-23T14:25:49-04:00,google,cpc
95991706,Phone Call,Unique,2023-03-23T11:36:50-04:00,google,cpc
95907432,Phone Call,Unique,2023-03-22T16:00:17-04:00,google,cpc
95870009,Phone Call,Unique,2023-03-22T11:47:52-04:00,google,cpc
95795474,Phone Call,Unique,2023-03-21T14:42:36-04:00,google,cpc
95789216,Phone Call,Unique,2023-03-21T13:58:38-04:00,google,cpc
95731975,Web Form,Unique,2023-03-20T22:10:30-04:00,bing,cpc
95720048,Phone Call,Unique,2023-03-20T18:10:16-04:00,google,cpc
95718942,Phone Call,Unique,2023-03-20T17:57:25-04:00,google,cpc
95673372,Web Form,Unique,2023-03-20T12:48:18-04:00,google,cpc
95533935,Phone Call,Unique,2023-03-18T10:28:32-04:00,bing,cpc
95484326,Phone Call,Unique,2023-03-17T14:01:43-04:00,bing,cpc
95468476,Phone Call,Unique,2023-03-17T11:54:59-04:00,bing,cpc
95418668,Phone Call,Unique,2023-03-16T17:21:45-04:00,google,cpc
95412746,Web Form,Unique,2023-03-16T16:25:44-04:00,google,cpc
95313465,Phone Call,Unique,2023-03-15T15:40:49-04:00,google,cpc
95245246,Web Form,Unique,2023-03-15T00:06:25-04:00,google,cpc
95216272,Phone Call,Unique,2023-03-14T16:01:11-04:00,google,cpc
95009285,Web Form,Unique,2023-03-12T10:42:33-04:00,google,cpc
94962347,Web Form,Unique,2023-03-11T08:25:14-05:00,google,cpc
94943288,Phone Call,Unique,2023-03-10T18:02:32-05:00,google,cpc
94847074,Phone Call,Unique,2023-03-09T16:55:35-05:00,google,cpc
94567605,Web Form,Unique,2023-03-07T07:14:38-05:00,google,cpc
94501666,Phone Call,Unique,2023-03-06T13:04:32-05:00,google,cpc
94471230,Phone Call,Unique,2023-03-06T10:17:31-05:00,google,cpc
94455071,Web Form,Unique,2023-03-06T08:11:24-05:00,google,cpc
94422148,Web Form,Unique,2023-03-05T14:32:47-05:00,google,cpc
94402100,Web Form,Unique,2023-03-05T00:07:29-05:00,google,cpc
94379319,Web Form,Unique,2023-03-04T13:00:43-05:00,google,cpc
94379275,Web Form,Unique,2023-03-04T13:00:03-05:00,google,cpc
94373851,Web Form,Unique,2023-03-04T11:35:46-05:00,google,cpc
94362662,Web Form,Unique,2023-03-04T07:47:43-05:00,google,cpc
94361854,Web Form,Unique,2023-03-04T07:13:33-05:00,bing,cpc
94335909,Phone Call,Unique,2023-03-03T16:24:40-05:00,google,cpc
94313849,Phone Call,Unique,2023-03-03T13:21:37-05:00,google,cpc
94298663,Web Form,Unique,2023-03-03T11:27:31-05:00,google,cpc
94277641,Web Form,Unique,2023-03-03T08:03:34-05:00,google,cpc
94229552,Phone Call,Unique,2023-03-02T14:35:07-05:00,google,cpc
94165752,Web Form,Unique,2023-03-02T05:42:08-05:00,google,cpc
94148131,Phone Call,Unique,2023-03-01T18:28:30-05:00,google,cpc
94144454,Web Form,Unique,2023-03-01T17:40:46-05:00,google,cpc
94134701,Web Form,Unique,2023-03-01T16:12:38-05:00,google,cpc
94127503,Phone Call,Unique,2023-03-01T15:17:46-05:00,google,cpc
94125609,Phone Call,Unique,2023-03-01T15:03:13-05:00,google,cpc
94108563,Phone Call,Unique,2023-03-01T12:57:37-05:00,google,cpc
94093197,Web Form,Unique,2023-03-01T11:10:06-05:00,bing,cpc
94026189,Phone Call,Unique,2023-02-28T15:19:16-05:00,google,cpc
94021609,Web Form,Unique,2023-02-28T14:45:57-05:00,bing,cpc
93989075,Phone Call,Unique,2023-02-28T10:59:26-05:00,google,cpc
93980258,Phone Call,Unique,2023-02-28T09:53:48-05:00,google,cpc
93978230,Phone Call,Unique,2023-02-28T09:36:55-05:00,google,cpc
93957900,Web Form,Unique,2023-02-27T22:22:00-05:00,google,cpc
93950758,Web Form,Unique,2023-02-27T19:20:01-05:00,bing,cpc
93893303,Web Form,Unique,2023-02-27T12:02:06-05:00,google,cpc
93826117,Web Form,Unique,2023-02-26T12:15:58-05:00,google,cpc
93823323,Web Form,Unique,2023-02-26T11:07:50-05:00,google,cpc
93790057,Web Form,Unique,2023-02-25T13:32:17-05:00,google,cpc
93778833,Web Form,Unique,2023-02-25T10:25:22-05:00,google,cpc
93777495,Phone Call,Unique,2023-02-25T10:00:29-05:00,google,cpc
93769509,Web Form,Unique,2023-02-25T04:38:25-05:00,google,cpc
93763597,Web Form,Unique,2023-02-24T21:27:17-05:00,google,cpc
93725950,Phone Call,Unique,2023-02-24T13:27:41-05:00,google,cpc
93698242,Web Form,Unique,2023-02-24T09:43:08-05:00,google,cpc
93697881,Phone Call,Unique,2023-02-24T09:39:42-05:00,google,cpc
93695838,Phone Call,Unique,2023-02-24T09:18:06-05:00,bing,cpc
93678155,Web Form,Unique,2023-02-23T21:27:20-05:00,google,cpc
93673100,Web Form,Unique,2023-02-23T19:11:03-05:00,google,cpc
93668323,Phone Call,Unique,2023-02-23T17:52:40-05:00,google,cpc
93649417,Phone Call,Unique,2023-02-23T15:00:14-05:00,google,cpc
93602963,Phone Call,Unique,2023-02-23T08:40:47-05:00,google,cpc
93465838,Phone Call,Unique,2023-02-22T11:52:44-05:00,google,cpc
93456459,Web Form,Unique,2023-02-22T10:42:46-05:00,google,cpc
93379084,Phone Call,Unique,2023-02-21T12:48:35-05:00,google,cpc
93371776,Web Form,Unique,2023-02-21T11:54:14-05:00,google,cpc
93345874,Web Form,Unique,2023-02-21T07:13:50-05:00,bing,cpc
93303931,Web Form,Unique,2023-02-20T14:20:49-05:00,google,cpc
93303314,Phone Call,Unique,2023-02-20T14:15:17-05:00,google,cpc
93243272,Web Form,Unique,2023-02-19T19:20:06-05:00,google,cpc
93236987,Web Form,Unique,2023-02-19T16:11:47-05:00,google,cpc
93228086,Web Form,Unique,2023-02-19T12:19:02-05:00,google,cpc
93220883,Web Form,Unique,2023-02-19T08:52:18-05:00,google,cpc
93204242,Web Form,Unique,2023-02-18T17:12:42-05:00,google,cpc
93201673,Web Form,Unique,2023-02-18T16:08:58-05:00,google,cpc
93181734,Web Form,Unique,2023-02-18T09:36:10-05:00,google,cpc
93139229,Web Form,Unique,2023-02-17T14:03:02-05:00,google,cpc
93109431,Web Form,Unique,2023-02-17T09:31:53-05:00,google,cpc
93046798,Web Form,Unique,2023-02-16T12:26:51-05:00,google,cpc
93029857,Web Form,Unique,2023-02-16T10:05:49-05:00,bing,cpc
93021440,Web Form,Unique,2023-02-16T08:19:58-05:00,google,cpc
92998825,Phone Call,Unique,2023-02-15T18:13:34-05:00,google,cpc
92991535,Web Form,Unique,2023-02-15T16:44:19-05:00,bing,cpc
92981479,Phone Call,Unique,2023-02-15T15:11:37-05:00,google,cpc
92942421,Phone Call,Unique,2023-02-15T09:47:04-05:00,google,cpc
92941646,Phone Call,Unique,2023-02-15T09:39:09-05:00,google,cpc
92916435,Web Form,Unique,2023-02-14T18:55:26-05:00,google,cpc
92913509,Phone Call,Unique,2023-02-14T18:00:03-05:00,google,cpc
92913449,Phone Call,Unique,2023-02-14T17:58:50-05:00,google,cpc
92909505,Web Form,Unique,2023-02-14T17:05:54-05:00,google,cpc
92899262,Phone Call,Unique,2023-02-14T15:25:33-05:00,bing,cpc
92885675,Web Form,Unique,2023-02-14T13:23:09-05:00,google,cpc
92884653,Web Form,Unique,2023-02-14T13:13:40-05:00,google,cpc
92808543,Phone Call,Unique,2023-02-13T15:25:19-05:00,google,cpc
92762358,Phone Call,Unique,2023-02-13T10:09:20-05:00,google,cpc
92761887,Web Form,Unique,2023-02-13T10:05:33-05:00,google,cpc
92690381,Web Form,Unique,2023-02-11T13:51:18-05:00,bing,cpc
92681270,Phone Call,Unique,2023-02-11T10:56:48-05:00,google,cpc
92681035,Web Form,Unique,2023-02-11T10:52:15-05:00,google,cpc
92680072,Web Form,Unique,2023-02-11T10:33:22-05:00,google,cpc
92674382,Web Form,Unique,2023-02-11T08:11:22-05:00,google,cpc
92659612,Web Form,Unique,2023-02-10T18:43:21-05:00,google,cpc
92584755,Web Form,Unique,2023-02-09T19:04:49-05:00,google,cpc
92525631,Web Form,Unique,2023-02-09T09:25:39-05:00,google,cpc
92492772,Phone Call,Unique,2023-02-08T17:00:17-05:00,google,cpc
92389887,Phone Call,Unique,2023-02-07T15:16:42-05:00,google,cpc
92378629,Phone Call,Unique,2023-02-07T13:52:02-05:00,google,cpc
92356999,Phone Call,Unique,2023-02-07T11:19:36-05:00,google,cpc
92312837,Web Form,Unique,2023-02-06T18:07:02-05:00,google,cpc
92309734,Web Form,Unique,2023-02-06T17:31:11-05:00,bing,cpc
92298964,Phone Call,Unique,2023-02-06T16:02:29-05:00,google,cpc
92278339,Phone Call,Unique,2023-02-06T13:44:28-05:00,google,cpc
92260660,Phone Call,Unique,2023-02-06T11:52:06-05:00,bing,cpc
92239006,Phone Call,Unique,2023-02-06T09:32:40-05:00,google,cpc
92203481,Web Form,Unique,2023-02-05T14:59:57-05:00,google,cpc
92173783,Web Form,Unique,2023-02-04T18:13:05-05:00,bing,cpc
92162104,Phone Call,Unique,2023-02-04T13:58:55-05:00,google,cpc
92152231,Phone Call,Unique,2023-02-04T11:21:20-05:00,google,cpc
92149777,Web Form,Unique,2023-02-04T10:43:58-05:00,google,cpc
92076986,Phone Call,Unique,2023-02-03T11:04:28-05:00,google,cpc
91935096,Phone Call,Unique,2023-02-01T16:24:04-05:00,google,cpc
91932584,Phone Call,Unique,2023-02-01T16:03:02-05:00,google,cpc
91918182,Phone Call,Unique,2023-02-01T14:08:23-05:00,bing,cpc
91897408,Web Form,Unique,2023-02-01T11:27:17-05:00,bing,cpc
91892893,Web Form,Unique,2023-02-01T10:53:22-05:00,google,cpc
91891210,Phone Call,Unique,2023-02-01T10:39:50-05:00,bing,cpc
91861617,Web Form,Unique,2023-01-31T20:57:34-05:00,google,cpc
91765061,Web Form,Unique,2023-01-30T19:39:37-05:00,google,cpc
91752358,Phone Call,Unique,2023-01-30T16:50:51-05:00,google,cpc
91740119,Phone Call,Unique,2023-01-30T15:19:38-05:00,google,cpc
91657418,Web Form,Unique,2023-01-29T16:32:54-05:00,google,cpc
91556254,Phone Call,Unique,2023-01-27T14:12:22-05:00,google,cpc
91438585,Phone Call,Unique,2023-01-26T09:29:29-05:00,google,cpc
91353798,Web Form,Unique,2023-01-25T10:33:13-05:00,google,cpc
91277178,Web Form,Unique,2023-01-24T12:14:24-05:00,google,cpc
91250137,Phone Call,Unique,2023-01-24T08:05:32-05:00,google,cpc
91108721,Web Form,Unique,2023-01-22T16:46:57-05:00,google,cpc
91041482,Phone Call,Unique,2023-01-21T09:11:10-05:00,google,cpc
91034406,Web Form,Unique,2023-01-21T03:30:54-05:00,bing,cpc
90946481,Web Form,Unique,2023-01-20T01:29:33-05:00,bing,cpc
90918219,Phone Call,Unique,2023-01-19T15:50:08-05:00,bing,cpc
90765543,Web Form,Unique,2023-01-18T07:12:03-05:00,bing,cpc
90763247,Web Form,Unique,2023-01-18T06:00:01-05:00,bing,cpc
90761991,Web Form,Unique,2023-01-18T05:05:15-05:00,bing,cpc
90717408,Phone Call,Unique,2023-01-17T14:36:33-05:00,bing,cpc
90662611,Web Form,Unique,2023-01-17T05:44:56-05:00,bing,cpc
90618108,Phone Call,Unique,2023-01-16T14:22:05-05:00,bing,cpc
90528175,Phone Call,Unique,2023-01-15T10:11:38-05:00,google,cpc
90521144,Web Form,Unique,2023-01-15T04:05:06-05:00,bing,cpc
90505730,Phone Call,Unique,2023-01-14T16:43:17-05:00,bing,cpc
90486543,Web Form,Unique,2023-01-14T11:00:41-05:00,bing,cpc
90473218,Web Form,Unique,2023-01-14T03:14:56-05:00,bing,cpc
90470369,Web Form,Unique,2023-01-13T23:46:39-05:00,google,cpc
90433882,Phone Call,Unique,2023-01-13T13:55:56-05:00,google,cpc
90389714,Web Form,Unique,2023-01-13T04:12:52-05:00,bing,cpc
90349522,Phone Call,Unique,2023-01-12T14:35:48-05:00,bing,cpc
90301305,Web Form,Unique,2023-01-12T06:40:48-05:00,bing,cpc
90299841,Web Form,Unique,2023-01-12T05:59:17-05:00,bing,cpc
90295738,Web Form,Unique,2023-01-12T02:38:19-05:00,bing,cpc
90213426,Phone Call,Unique,2023-01-11T09:11:49-05:00,google,cpc
90186742,Phone Call,Unique,2023-01-10T19:06:06-05:00,google,cpc
90186072,Phone Call,Unique,2023-01-10T18:54:40-05:00,google,cpc
90171197,Web Form,Unique,2023-01-10T16:12:43-05:00,google,cpc
90150361,Phone Call,Unique,2023-01-10T13:38:51-05:00,google,cpc
90144484,Phone Call,Unique,2023-01-10T12:56:37-05:00,google,cpc
90100668,Web Form,Unique,2023-01-10T02:07:04-05:00,bing,cpc
89968611,Web Form,Unique,2023-01-08T14:35:43-05:00,bing,cpc
89953908,Phone Call,Unique,2023-01-08T09:12:30-05:00,google,cpc
89932306,Web Form,Unique,2023-01-07T17:02:10-05:00,google,cpc
89907331,Web Form,Unique,2023-01-07T09:49:09-05:00,google,cpc
89902111,Web Form,Unique,2023-01-07T07:28:38-05:00,bing,cpc
89893779,Web Form,Unique,2023-01-06T22:53:26-05:00,bing,cpc
89881270,Phone Call,Unique,2023-01-06T17:47:27-05:00,google,cpc
89869421,Phone Call,Unique,2023-01-06T15:43:24-05:00,google,cpc
89862577,Web Form,Unique,2023-01-06T14:46:30-05:00,google,cpc
89855798,Phone Call,Unique,2023-01-06T13:51:46-05:00,google,cpc
89826049,Web Form,Unique,2023-01-06T09:52:04-05:00,google,cpc
89811623,Web Form,Unique,2023-01-06T04:22:24-05:00,bing,cpc
89810970,Web Form,Unique,2023-01-06T03:46:52-05:00,bing,cpc
89810100,Web Form,Unique,2023-01-06T02:34:14-05:00,bing,cpc
89789701,Web Form,Unique,2023-01-05T17:22:33-05:00,google,cpc
89787653,Phone Call,Unique,2023-01-05T17:00:44-05:00,bing,cpc
89759508,Phone Call,Unique,2023-01-05T13:15:22-05:00,google,cpc
89743397,Web Form,Unique,2023-01-05T11:14:05-05:00,bing,cpc
89615366,Web Form,Unique,2023-01-04T03:04:43-05:00,bing,cpc
89615214,Web Form,Unique,2023-01-04T02:55:26-05:00,bing,cpc
89614854,Web Form,Unique,2023-01-04T02:29:49-05:00,bing,cpc
89613768,Web Form,Unique,2023-01-04T01:14:40-05:00,bing,cpc
89537804,Web Form,Unique,2023-01-03T11:10:52-05:00,google,cpc
89450463,Web Form,Unique,2023-01-02T10:32:58-05:00,bing,cpc
